image_index,latent_distance,original_entropy_latent,counterfactual_entropy_latent,latent_entropy_reduction,original_entropy_recon,counterfactual_entropy_recon,recon_entropy_reduction,original_log_likelihood,reconstruction_log_likelihood,counterfactual_log_likelihood,log_likelihood_difference,recon_counterfactual_log_likelihood_difference,likelihood_ratio,recon_counterfactual_likelihood_ratio,original_realism_score,reconstruction_realism_score,counterfactual_realism_score,realism_score_difference,recon_counterfactual_realism_difference,original_class_latent,original_class_recon,counterfactual_class_latent,counterfactual_class_recon,original_prob_class_0,original_prob_class_1,original_prob_class_2,original_prob_class_3,original_prob_class_4,original_prob_class_5,original_prob_class_6,original_prob_class_7,original_prob_class_8,original_prob_class_9,counterfactual_prob_class_0,counterfactual_prob_class_1,counterfactual_prob_class_2,counterfactual_prob_class_3,counterfactual_prob_class_4,counterfactual_prob_class_5,counterfactual_prob_class_6,counterfactual_prob_class_7,counterfactual_prob_class_8,counterfactual_prob_class_9
0,3.048793077468872,0.09813125431537628,0.004964246414601803,0.0931670069694519,0.9212286472320557,1.0352318286895752,-0.11400318145751953,-183.25865173339844,-137.12539672851562,-154.3819580078125,-28.876693725585938,17.256561279296875,2.87747301413377e-13,31219744.192026746,0.9108181595802307,0.9619176983833313,0.9476162791252136,-0.03679811954498291,0.014301419258117676,0,1,0,1,0.98344165,0.0001491444,0.0002384785,8.508777e-07,1.3996042e-07,7.730334e-05,6.9503103e-06,0.008133905,0.007951562,6.1690947e-10,0.99947876,1.18674325e-05,1.4765005e-05,5.2963905e-08,1.0771298e-08,6.648404e-06,9.4078126e-07,0.00022904074,0.0002579232,6.180418e-11
1,0.07308384031057358,0.004968609660863876,0.004654566291719675,0.0003140433691442013,0.9963420629501343,0.9949707388877869,0.0013713240623474121,-103.20217895507812,-102.18524169921875,-101.874755859375,-1.327423095703125,-0.31048583984375,0.2651596727677894,0.7330907050172011,0.980005145072937,0.9816853404045105,0.9811434745788574,-0.0011383295059204102,0.0005418658256530762,0,6,0,6,0.999483,1.3061169e-05,3.8430295e-09,1.0072175e-09,6.7685625e-07,8.4940286e-05,0.0003073801,1.6031969e-08,0.00011016846,6.09608e-07,0.9995198,1.2369044e-05,3.6488992e-09,9.529876e-10,6.42456e-07,7.930141e-05,0.0002845765,1.5256006e-08,0.00010287587,5.8471073e-07
2,0.029522066935896873,0.00041520496597513556,0.00041468587005510926,5.190959200263023e-07,1.4841364622116089,1.4835469722747803,0.0005894899368286133,-108.62112426757812,-126.71977996826172,-121.836669921875,13.215545654296875,-4.883110046386719,548830.897707746,0.007573423664128146,0.9782705307006836,0.9725632667541504,0.97036212682724,0.007908403873443604,0.0022011399269104004,3,1,3,1,6.4728354e-14,5.760611e-09,3.0895806e-06,0.9999666,2.703215e-10,1.5622294e-05,2.3406771e-11,4.06157e-07,1.1652713e-06,1.3143364e-05,6.457902e-14,5.760358e-09,3.088417e-06,0.9999666,2.6871708e-10,1.5600528e-05,2.3266559e-11,4.053595e-07,1.1637687e-06,1.3118332e-05
3,6.2252631187438965,0.8606786727905273,0.0054154545068740845,0.8552632331848145,0.758515477180481,0.8547729253768921,-0.09625744819641113,-106.979248046875,-140.42288208007812,-136.4353790283203,29.456130981445312,-3.9875030517578125,6203476529821.6,0.018545964667052956,0.9795362949371338,0.9579055905342102,0.9622715711593628,0.017264723777770996,-0.004365980625152588,9,7,9,7,5.0676234e-05,4.021632e-07,0.07146265,1.28379215e-05,0.0002180384,2.6700397e-07,9.886484e-11,0.0016836415,0.3066122,0.61995924,1.2210102e-06,6.85501e-09,0.00016914518,1.7945932e-07,9.456347e-06,6.0074403e-09,8.035685e-13,2.1181826e-05,0.00038201082,0.9994168
4,5.0477495193481445,0.5687459707260132,0.004878349602222443,0.5638676285743713,0.13704121112823486,0.5967134833335876,-0.4596722722053528,-88.27034759521484,-116.97932434082031,-119.07797241210938,30.80762481689453,2.0986480712890625,23965222117142.246,8.155137292342845,0.9857203364372253,0.9741776585578918,0.9732789993286133,0.01244133710861206,0.0008986592292785645,1,1,1,1,8.0867416e-08,0.82774216,1.2615103e-05,0.11701205,1.4527325e-06,0.055097003,4.0671905e-05,6.981238e-05,2.265685e-05,1.4320428e-06,2.6320588e-09,0.99947506,3.8991604e-07,0.00029169535,5.0734577e-08,0.00022881832,1.1282887e-06,2.5499544e-06,3.854866e-07,2.7239732e-08
5,7.239696502685547,1.3038835525512695,0.005793472286313772,1.2980901002883911,0.393205463886261,0.06370634585618973,0.32949912548065186,-89.95308685302734,-100.2353515625,-122.78697204589844,32.833885192871094,22.551620483398438,181792163716100.53,6223638144.519942,0.9853264093399048,0.9820173382759094,0.9700201153755188,0.015306293964385986,0.011997222900390625,1,1,1,1,2.840202e-07,0.49990448,0.11318414,0.027040582,0.07285338,0.0005551808,1.8168645e-05,0.27297238,0.0018650774,0.011606391,2.2082172e-09,0.999416,0.00013475468,5.4009495e-05,9.983375e-05,4.3087084e-06,2.604865e-07,0.0002521564,7.2423263e-06,3.1459567e-05
6,0.03866291791200638,0.003178698942065239,0.0030997521243989468,7.894681766629219e-05,0.9028573632240295,0.902653157711029,0.00020420551300048828,-104.68547058105469,-113.32843780517578,-111.56910705566406,6.883636474609375,-1.7593307495117188,976.1697296361342,0.17216004346988878,0.9805082678794861,0.9766298532485962,0.9756213426589966,0.004886925220489502,0.0010085105895996094,9,3,9,3,2.9143306e-11,1.935309e-07,1.3415821e-06,0.0003298887,8.124339e-08,1.4545199e-05,1.4286601e-13,7.704843e-09,2.0858116e-07,0.9996537,2.8839788e-11,1.9135652e-07,1.3199569e-06,0.00032044674,8.063993e-08,1.4305723e-05,1.4030788e-13,7.5775555e-09,2.0561161e-07,0.9996635
7,4.1417741775512695,0.27314427495002747,0.005070866551250219,0.2680734097957611,1.6302309036254883,0.9779469966888428,0.6522839069366455,-96.01736450195312,-105.25732421875,-103.63240814208984,7.615043640136719,-1.6249160766601562,2028.4832801378116,0.19692820138308778,0.9820693135261536,0.9804681539535522,0.9808194041252136,0.0012499094009399414,-0.00035125017166137695,8,7,8,7,0.00041921795,0.00018981259,0.0022002968,0.00041637072,1.9235449e-08,4.681263e-05,3.8281323e-07,0.0678481,0.9288786,3.642202e-07,2.4737725e-05,7.3608894e-06,8.221182e-05,2.1937803e-05,1.0012114e-09,4.0367368e-06,4.1703167e-08,0.00039895016,0.99946076,2.3777163e-08
8,3.0184996128082275,0.0784020870923996,0.005633109714835882,0.07276897877454758,0.46571892499923706,0.4511304497718811,0.014588475227355957,-147.19532775878906,-197.006103515625,-200.9493408203125,53.75401306152344,3.9432373046875,2.2134578320542334e+23,51.585328707639555,0.9549548625946045,0.8889023661613464,0.8754197359085083,0.07953512668609619,0.013482630252838135,4,2,4,2,0.00096437597,2.7493359e-09,0.000692799,1.0983042e-11,0.986566,3.2046987e-10,0.00019482806,8.814529e-07,1.2070412e-06,0.011579909,6.3418076e-05,2.8540564e-10,7.302648e-05,6.9219364e-13,0.9993901,3.0131894e-11,2.1589058e-05,1.1615497e-07,1.2349052e-07,0.0004516855
9,1.2425113916397095,0.017173193395137787,0.005328249651938677,0.011844944208860397,0.2554074823856354,0.36484426259994507,-0.10943678021430969,-122.52005004882812,-167.4624786376953,-170.57481384277344,48.05476379394531,3.112335205078125,7.411715574710562e+20,22.473463318128037,0.968445360660553,0.9324052929878235,0.9300597906112671,0.03838557004928589,0.0023455023765563965,8,2,8,2,0.0015647528,2.0931343e-12,1.2267194e-05,0.00045880463,1.6151752e-10,9.909334e-06,2.1448683e-07,5.5070276e-10,0.9978301,0.00012386248,0.00035340196,8.3505945e-13,5.479175e-06,0.0001578895,6.973704e-11,4.142269e-06,8.8939e-08,2.2480158e-10,0.9994338,4.5194356e-05
