image_index,latent_distance,original_log_likelihood,reconstruction_log_likelihood,counterfactual_log_likelihood,log_likelihood_difference,recon_counterfactual_log_likelihood_difference,likelihood_ratio,recon_counterfactual_likelihood_ratio,original_realism_score,reconstruction_realism_score,counterfactual_realism_score,realism_score_difference,recon_counterfactual_realism_difference,original_class_recon,target_class,counterfactual_class_recon,original_prob_class_0,original_prob_class_1,original_prob_class_2,original_prob_class_3,original_prob_class_4,original_prob_class_5,original_prob_class_6,original_prob_class_7,original_prob_class_8,original_prob_class_9,counterfactual_prob_class_0,counterfactual_prob_class_1,counterfactual_prob_class_2,counterfactual_prob_class_3,counterfactual_prob_class_4,counterfactual_prob_class_5,counterfactual_prob_class_6,counterfactual_prob_class_7,counterfactual_prob_class_8,counterfactual_prob_class_9
0,120.47987365722656,-90.40104675292969,-99.84222412109375,-155.41432189941406,65.01327514648438,55.57209777832031,1.7175391552156508e+28,1.363500849678529e+24,0.9852637052536011,0.9820903539657593,0.9481775164604187,0.03708618879318237,0.033912837505340576,2,5,5,2.5244478e-07,0.00036340702,0.999626,8.3325085e-06,1.7913078e-15,7.93085e-20,1.535316e-15,1.6116276e-06,3.732755e-07,6.565421e-11,3.4985467e-06,0.003411409,0.038514476,9.6354255e-05,1.1779621e-06,0.94457227,0.0001282631,4.8955064e-07,0.013272034,2.1047393e-09
1,55.73545837402344,-56.40232467651367,-70.20592498779297,-107.04855346679688,50.6462287902832,36.842628479003906,9.8941318344977e+21,1.0012677940714818e+16,0.9923662543296814,0.9904576539993286,0.9737799763679504,0.018586277961730957,0.016677677631378174,1,6,6,9.7589464e-08,0.98022866,2.4543888e-07,5.298304e-09,0.0007451346,0.009695353,0.008389052,1.0707829e-05,0.0003922641,0.0005384989,1.1450805e-10,0.13331535,0.005212092,0.0008715244,0.122617394,0.054918323,0.6620128,3.7294961e-07,0.021027869,2.4214964e-05
2,65.95015716552734,-106.22227478027344,-109.76025390625,-162.6968231201172,56.47454833984375,52.93656921386719,3.3618993869323033e+24,9.773720166080205e+22,0.9799212217330933,0.9786640405654907,0.944097638130188,0.03582358360290527,0.034566402435302734,2,4,4,0.0846772,4.882266e-11,0.90557045,0.005930372,2.6937017e-09,3.2051527e-12,5.810544e-14,0.0038175434,4.431203e-06,1.972371e-08,0.0131415855,3.1042757e-05,0.17295851,0.0019783538,0.7654146,1.5194692e-08,8.332626e-05,0.03110821,0.012878212,0.0024062034
3,75.6457748413086,-99.01898193359375,-100.34268951416016,-190.5018310546875,91.48284912109375,90.15914154052734,5.376461770411826e+39,1.4309276120990423e+39,0.9824251532554626,0.9806774258613586,0.9049233794212341,0.07750177383422852,0.07575404644012451,4,1,4,8.235414e-09,3.773689e-12,3.506215e-12,1.5571756e-12,0.9902872,6.7233975e-11,1.1607897e-12,7.376459e-09,2.0627292e-11,0.009712806,8.0239895e-12,0.25314492,0.13392307,0.09076348,0.45326683,2.7382802e-07,0.004444406,0.030472174,0.026833724,0.007151138
4,74.08888244628906,-94.11837005615234,-101.52814483642578,-147.4239959716797,53.305625915527344,45.895851135253906,1.4136411853283948e+23,8.556869138210241e+19,0.9840673208236694,0.9812899231910706,0.9558658599853516,0.02820146083831787,0.025424063205718994,6,0,0,1.3299375e-07,2.6019182e-09,6.962884e-15,7.866156e-15,6.090685e-06,7.955658e-14,0.99999374,8.497547e-17,7.621871e-12,1.372108e-17,0.60426074,7.5764284e-08,0.0029786164,1.3349062e-13,0.030252181,0.00968311,0.35282525,8.6489295e-11,2.953233e-10,8.572924e-09
5,70.8138656616211,-111.10285186767578,-113.61769104003906,-182.8695526123047,71.7667007446289,69.25186157226562,1.4719129212737663e+31,1.1904230908264898e+30,0.978339672088623,0.9758340120315552,0.908420979976654,0.069918692111969,0.06741303205490112,6,3,3,0.0016467476,1.0228103e-09,1.2149387e-12,6.566242e-13,8.5295374e-05,2.3866958e-08,0.99826795,1.1663878e-18,1.2136631e-08,5.546341e-15,0.02504106,0.001257123,0.0099944845,0.6099397,0.0021806166,0.07329298,0.27823275,2.5347972e-06,5.8730948e-05,4.5485145e-09
6,76.77920532226562,-93.703125,-98.56140899658203,-170.62448120117188,76.92135620117188,72.06307220458984,2.5498846742629102e+33,1.9796782307427575e+31,0.9843073487281799,0.9823907613754272,0.9301503300666809,0.05415701866149902,0.05224043130874634,4,5,4,7.75193e-15,8.4733587e-10,4.6541807e-13,1.5541787e-18,0.9999997,1.7564376e-16,1.1056346e-16,1.14547255e-07,3.3977154e-11,1.5903974e-07,1.6156455e-10,0.010149152,1.4741528e-09,3.2046202e-10,0.9549933,0.00078142533,1.3940985e-08,0.03403263,3.2545648e-07,4.3212367e-05
7,101.17963409423828,-84.67830657958984,-93.91191101074219,-130.2548065185547,45.576499938964844,36.3428955078125,6.217594975416415e+19,6074618038335155.0,0.986620306968689,0.984064519405365,0.9661403298377991,0.020479977130889893,0.017924189567565918,9,1,3,3.058215e-15,1.919276e-17,3.9567626e-20,3.560871e-13,5.982709e-12,5.3718267e-08,1.8912455e-19,2.7615224e-08,1.7577223e-11,0.99999994,2.1649435e-05,0.25764883,0.020523872,0.44810185,0.028787486,0.002062106,4.7777996e-07,0.09276929,0.03309214,0.11699235
8,57.22666931152344,-44.82133865356445,-54.96438980102539,-115.5023422241211,70.68100357055664,60.5379524230957,4.970153777293832e+30,1.9556840017237454e+26,0.993976354598999,0.9925777316093445,0.9756763577461243,0.018299996852874756,0.016901373863220215,1,4,4,1.5445961e-09,0.9999821,5.860462e-11,6.609854e-13,1.769822e-05,1.2189928e-08,9.6173636e-08,1.19421255e-08,1.4497852e-09,5.620295e-10,4.7944043e-17,3.2343653e-10,4.135512e-12,4.948667e-19,0.9999975,8.883227e-12,5.935942e-12,2.50733e-06,1.9922014e-11,4.306905e-09
9,54.526710510253906,-50.10666275024414,-59.40386962890625,-127.09737396240234,76.9907112121582,67.6935043334961,2.733008845119467e+33,2.5056210718198448e+29,0.9933023452758789,0.9918980598449707,0.9707888960838318,0.02251344919204712,0.021109163761138916,1,2,2,2.5842985e-06,0.98581743,0.0140785985,4.822498e-07,1.7524919e-05,7.9942076e-08,6.375904e-07,8.1857e-05,8.199935e-07,1.2350134e-09,1.0467529e-08,0.038450252,0.9606067,0.0009073101,2.3839153e-05,1.6307978e-12,4.1897934e-08,1.1820187e-05,1.9791249e-09,2.3185165e-13
